"origin","destination"
"Psychology","Art"
"Psychology","Geography"
"Psychology","History"
"Psychology","Psychology"
"Psychology","Art"
"Psychology","History"
"Psychology","Art"
"Psychology","Political science"
"Psychology","Geography"
"Psychology","Geography"
"Psychology","Sociology"
"Psychology","Philosophy"
"Psychology","Sociology"
"Psychology","Art"
"Psychology","Sociology"
"History","Political science"
"History","Art"
"History","Art"
"History","Geography"
"History","Art"
"History","History"
"History","History"
"History","Computer science"
"History","History"
"History","History"
"History","History"
"History","Art"
"History","History"
"History","Political science"
"History","Political science"
"History","History"
"History","History"
"History","Art"
"History","Political science"
"History","History"
"Geography","Economics"
"Geography","Business"
"Geography","Economics"
"Geography","Economics"
"Geography","Economics"
"Geography","Sociology"
"Geography","Economics"
"Geography","Business"
"Geography","Economics"
"Geography","Business"
"Geography","Sociology"
"Geography","Psychology"
"Geography","Economics"
"Geography","Business"
"Geography","Economics"
"Geography","Business"
"Geography","Business"
"Geography","Economics"
"Geography","Business"
"Geography","Psychology"
"Geography","Sociology"
"Geography","Geography"
"Geography","Geography"
"Geography","Business"
"Geography","Economics"
"Geography","Economics"
"Geography","Economics"
"Geography","Political science"
"Geography","Mathematics"
"Geography","Economics"
"Geography","Economics"
"Geography","Business"
"Geography","Economics"
"Geography","Economics"
"Geography","Economics"
"Geography","Mathematics"
"Geography","Computer science"
"Geography","Business"
"Geography","Business"
"Geography","Economics"
"Geography","Business"
"Art","Psychology"
"Art","History"
"Sociology","Sociology"
"Business","Sociology"
"Business","Business"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Economics"
"Business","Economics"
"Business","Business"
"Business","Economics"
"Business","Business"
"Business","Business"
"Business","Business"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Geography"
"Economics","Economics"
"Economics","Political science"
"Economics","Business"
"Economics","Business"
"Economics","Business"
"Economics","Business"
"Economics","Economics"
"Economics","Economics"
"Economics","Business"
"Economics","Economics"
"Economics","Business"
"Economics","Business"
"Economics","Business"
"Economics","Business"
"Economics","Business"
"Economics","Economics"
"Economics","Business"
"Economics","Business"
"Economics","Business"
"Economics","Computer science"
"Economics","Computer science"
"Political science","Political science"
"Political science","Economics"
"Political science","Economics"
"Political science","Business"
"Political science","Economics"
"Political science","Economics"
"Political science","Economics"
"Art","Art"
"Art","Philosophy"
"Art","Computer science"
"Art","History"
"Business","Geography"
"Business","Business"
"Business","Biology"
"Business","Geography"
"Business","Business"
"Business","Biology"
"Business","Geography"
"Business","Political science"
"Business","Geography"
"Business","Business"
"Business","Economics"
"Business","Geography"
"Business","Business"
"Business","Biology"
"Business","Geography"
"Business","Biology"
"Business","Business"
"Business","Biology"
"Business","Biology"
"Biology","Geography"
"Biology","Geography"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Chemistry"
"Biology","Environmental science"
"Biology","Business"
"Biology","Geography"
"Biology","Medicine"
"Biology","Geography"
"Biology","Biology"
"Biology","Biology"
"Biology","Geography"
"Biology","Environmental science"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Computer science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Political science"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Biology"
"Biology","Environmental science"
"Biology","Biology"
"Biology","Geography"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Psychology"
"Geography","Geography"
"Geography","Sociology"
"Geography","Geography"
"Geography","Sociology"
"Geography","Political science"
"Geography","Geography"
"Geography","Art"
"Geography","Geography"
"Geography","Political science"
"Geography","Political science"
"Geography","Political science"
"Geography","Geography"
"Geography","History"
"Geography","Geography"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Philosophy"
"Psychology","Computer science"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Computer science"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Sociology"
"Psychology","Psychology"
"Psychology","Computer science"
"Psychology","Psychology"
"Psychology","Psychology"
"Psychology","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Physics"
"Computer science","Computer science"
"Computer science","History"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Political science","Art"
"Political science","Political science"
"Political science","Art"
"Political science","Political science"
"Political science","Political science"
"Political science","History"
"Political science","Political science"
"Political science","Political science"
"Economics","Business"
"Economics","Computer science"
"Economics","Business"
"Economics","Computer science"
"Economics","Business"
"Economics","Business"
"Economics","Business"
"Economics","Geography"
"Computer science","Computer science"
"Computer science","Physics"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Mathematics"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Computer science"
"Chemistry","Chemistry"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Mathematics"
"Computer science","History"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Philosophy"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Computer science"
"Computer science","Psychology"
"Computer science","Psychology"
"Computer science","Computer science"
"Computer science","Psychology"
